Analysis of sampling benchmark_engine (pid 12294) every 1 millisecond
Process:         benchmark_engine [12294]
Path:            /Users/USER/Documents/*/benchmark_engine
Load Address:    0x1026d0000
Identifier:      benchmark_engine
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  language_server_macos_arm [5903]
Target Type:     live task

Date/Time:       2026-07-08 16:50:52.913 -0500
Launch Time:     2026-07-08 16:50:52.859 -0500
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.2M
Physical footprint (peak):  17.2M
Idle exit:                  untracked
----

Call graph:
    8309 Thread_1123514   DispatchQueue_1: com.apple.main-thread  (serial)
      8309 start  (in dyld) + 6992  [0x1832d3e00]
        +   ! : | + ! : | + ! 1 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 284  [0x1043dfdf4]
        +   ! : | + ! : | + ! : 1 onnxruntime::OpKernel::IsAsync() const  (in libonnxruntime.1.27.0.dylib) + 0  [0x103c9f070]
        +   ! : | + ! : | + ! 1 onnxruntime::Gather::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 112  [0x1041dab1c]
        +   ! : | + ! : | + ! 1 onnxruntime::Shape::Compute(onnxruntime::OpKernelContext*) const  (in libonnxruntime.1.27.0.dylib) + 328  [0x104249a58]
        +   ! : | + ! : | + 6 onnxruntime::LaunchKernelStep::Execute(onnxruntime::StreamExecutionContext&, unsigned long, onnxruntime::SessionScope&, bool const&, bool&)  (in libonnxruntime.1.27.0.dylib) + 28  [0x1043b4ab4]
        +   ! : | + ! : | + 5 onnxruntime::ExecuteKernel(onnxruntime::StreamExecutionContext&, unsigned long, unsigned long, bool const&, onnxruntime::SessionScope&)  (in libonnxruntime.1.27.0.dylib) + 1728  [0x1043e0398]
        +   ! : | + ! : | 18 onnxruntime::RunSince(unsigned long, onnxruntime::StreamExecutionContext&, onnxruntime::SessionScope&, bool const&, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 300,444,...  [0x1043fd6bc,0x1043fd74c,...]
        +   ! : | + ! : | 8 onnxruntime::LaunchKernelStep::Execute(onnxruntime::StreamExecutionContext&, unsigned long, onnxruntime::SessionScope&, bool const&, bool&)  (in libonnxruntime.1.27.0.dylib) + 68,72  [0x1043b4adc,0x1043b4ae0]
        +   ! : | + ! : | 2 onnxruntime::RunSince(unsigned long, onnxruntime::StreamExecutionContext&, onnxruntime::SessionScope&, bool const&, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 120  [0x1043fd608]
        +   ! : | + ! : | + 2 onnxruntime::StreamExecutionContext::GetDeviceStream(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 24,76  [0x1043fd258,0x1043fd28c]
        +   ! : | + ! : | 1 onnxruntime::StreamExecutionContext::GetDeviceStream(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 84  [0x1043fd294]
        +   ! : | + ! : | 1 onnxruntime::concurrency::ThreadPool::Schedule(onnxruntime::concurrency::ThreadPool*, std::function<void ()>)  (in libonnxruntime.1.27.0.dylib) + 88  [0x103ccc4b8]
        +   ! : | + ! : 283 onnxruntime::ExecuteThePlan(onnxruntime::SessionState const&, gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<int const, 18446744073709551615ul>, std::vector<OrtValue>&, std::unordered_map<unsigned long, std::function<onnxruntime::common::Status (onnxruntime::TensorShape const&, OrtDevice const&, OrtValue&, bool&)>> const&, onnxruntime::logging::Logger const&, onnxruntime::DeviceStreamCollection const*, bool const&, bool, bool, onnxruntime::profiling::Profiler*)  (in libonnxruntime.1.27.0.dylib) + 256  [0x1043e0878]
        +   ! : | + ! : | 261 onnxruntime::StreamExecutionContext::StreamExecutionContext(onnxruntime::SessionState const&, int, gsl::span<unsigned long const, 18446744073709551615ul>, unsigned long, onnxruntime::DeviceStreamCollection const*, gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<int const, 18446744073709551615ul>, std::vector<OrtValue>&, std::unordered_map<unsigned long, std::function<onnxruntime::common::Status (onnxruntime::TensorShape const&, OrtDevice const&, OrtValue&, bool&)>> const&, onnxruntime::logging::Logger const&, bool)  (in libonnxruntime.1.27.0.dylib) + 168  [0x1043fcea8]
        +   ! : | + ! : | + 122 onnxruntime::ExecutionFrame::ExecutionFrame(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<unsigned long, std::function<onnxruntime::common::Status (onnxruntime::TensorShape const&, OrtDevice const&, OrtValue&, bool&)>> const&, onnxruntime::DeviceStreamCollection const*, onnxruntime::SessionState const&)  (in libonnxruntime.1.27.0.dylib) + 284  [0x1043b01bc]
        +   ! : | + ! : | + ! 36 onnxruntime::IExecutionFrame::Init(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<int, OrtValue> const&, std::function<bool (std::basic_string<char> const&)> const&, gsl::span<OrtValue const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 892,60,...  [0x1043af678,0x1043af338,...]
        +   ! : | + ! : | + ! 28 onnxruntime::IExecutionFrame::Init(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<int, OrtValue> const&, std::function<bool (std::basic_string<char> const&)> const&, gsl::span<OrtValue const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 124  [0x1043af378]
        +   ! : | + ! : | + ! : 18 absl::lts_20260107::inlined_vector_internal::Storage<OrtValue, 2ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 332,132,...  [0x1043b3838,0x1043b3770,...]
        +   ! : | + ! : | + ! : 8 absl::lts_20260107::inlined_vector_internal::Storage<OrtValue, 2ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 100  [0x1043b3750]
        +   ! : | + ! : | + ! : | 7 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 48  [0x103c86c5c]
        +   ! : | + ! : | + ! : | + 5 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1834ae1a8]
        +   ! : | + ! : | + ! : | + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 260,824  [0x1834b3fd8,0x1834b420c]
        +   ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 8  [0x183648c18]
        +   ! : | + ! : | + ! : | + 1 DYLD-STUB$$operator new(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 4  [0x104528218]
        +   ! : | + ! : | + ! : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1836487d8]
        +   ! : | + ! : | + ! : | 1 operator new(unsigned long)  (in libc++abi.dylib) + 76  [0x183648800]
        +   ! : | + ! : | + ! : 2 absl::lts_20260107::inlined_vector_internal::Storage<OrtValue, 2ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 132  [0x1043b3770]
        +   ! : | + ! : | + ! :   2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18369b11c]
        +   ! : | + ! : | + ! 26 onnxruntime::IExecutionFrame::Init(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<int, OrtValue> const&, std::function<bool (std::basic_string<char> const&)> const&, gsl::span<OrtValue const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 292  [0x1043af420]
        +   ! : | + ! : | + ! : 17 onnxruntime::IExecutionFrame::IsOutput(int) const  (in libonnxruntime.1.27.0.dylib) + 56  [0x1043af090]
        +   ! : | + ! : | + ! : | 10 wmemchr  (in libsystem_c.dylib) + 4,28,...  [0x183588fa8,0x183588fc0,...]
        +   ! : | + ! : | + ! : | 7 DYLD-STUB$$wmemchr  (in libonnxruntime.1.27.0.dylib) + 4  [0x1045288a8]
        +   ! : | + ! : | + ! : 9 onnxruntime::IExecutionFrame::IsOutput(int) const  (in libonnxruntime.1.27.0.dylib) + 20,56  [0x1043af06c,0x1043af090]
        +   ! : | + ! : | + ! 12 onnxruntime::IExecutionFrame::Init(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<int, OrtValue> const&, std::function<bool (std::basic_string<char> const&)> const&, gsl::span<OrtValue const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 648  [0x1043af584]
        +   ! : | + ! : | + ! : 12 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 20,44,...  [0x103c885b4,0x103c885cc,...]
        +   ! : | + ! : | + ! 6 onnxruntime::IExecutionFrame::Init(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<int, OrtValue> const&, std::function<bool (std::basic_string<char> const&)> const&, gsl::span<OrtValue const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 112  [0x1043af36c]
        +   ! : | + ! : | + ! : 6 onnxruntime::SessionState::GetAllocator(OrtDevice const&) const  (in libonnxruntime.1.27.0.dylib) + 28  [0x1043e3cbc]
        +   ! : | + ! : | + ! :   4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 56  [0x104391a1c]
        +   ! : | + ! : | + ! :   | 4 OrtDevice::operator<(OrtDevice const&) const  (in libonnxruntime.1.27.0.dylib) + 8,40  [0x104391a6c,0x104391a8c]
        +   ! : | + ! : | + ! :   1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 96  [0x104391a44]
        +   ! : | + ! : | + ! :   | 1 OrtDevice::operator<(OrtDevice const&) const  (in libonnxruntime.1.27.0.dylib) + 20  [0x104391a78]
        +   ! : | + ! : | + ! :   1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 84  [0x104391a38]
        +   ! : | + ! : | + ! 5 onnxruntime::IExecutionFrame::IsOutput(int) const  (in libonnxruntime.1.27.0.dylib) + 104  [0x1043af0c0]
        +   ! : | + ! : | + ! 4 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 100  [0x103c88604]
        +   ! : | + ! : | + ! 2 absl::lts_20260107::inlined_vector_internal::Storage<OrtValue, 2ul>::Resize<absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>>(absl::lts_20260107::inlined_vector_internal::DefaultValueAdapter<std::allocator<OrtValue>>, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 356  [0x1043b3850]
        +   ! : | + ! : | + ! 2 onnxruntime::IExecutionFrame::Init(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<int, OrtValue> const&, std::function<bool (std::basic_string<char> const&)> const&, gsl::span<OrtValue const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 940  [0x1043af6a8]
        +   ! : | + ! : | + ! : 2 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 20,44  [0x103c885b4,0x103c885cc]
        +   ! : | + ! : | + ! 1 onnxruntime::IExecutionFrame::Init(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<int, OrtValue> const&, std::function<bool (std::basic_string<char> const&)> const&, gsl::span<OrtValue const, 18446744073709551615ul>)  (in libonnxruntime.1.27.0.dylib) + 228  [0x1043af3e0]
        +   ! : | + ! : | + !   1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 44  [0x103c885cc]
        +   ! : | + ! : | + 69 onnxruntime::ExecutionFrame::ExecutionFrame(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<unsigned long, std::function<onnxruntime::common::Status (onnxruntime::TensorShape const&, OrtDevice const&, OrtValue&, bool&)>> const&, onnxruntime::DeviceStreamCollection const*, onnxruntime::SessionState const&)  (in libonnxruntime.1.27.0.dylib) + 736  [0x1043b0380]
        +   ! : | + ! : | + ! 61 onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool, onnxruntime::Stream*)  (in libonnxruntime.1.27.0.dylib) + 132  [0x104396550]
        +   ! : | + ! : | + ! : 55 onnxruntime::BFCArena::FindChunkPtr(int, unsigned long, unsigned long, onnxruntime::Stream*)  (in libonnxruntime.1.27.0.dylib) + 284  [0x104396d9c]
        +   ! : | + ! : | + ! : | 27 onnxruntime::BFCArena::SplitFreeChunkFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 96  [0x104397e40]
        +   ! : | + ! : | + ! : | + 21 onnxruntime::BFCArena::InsertFreeChunkIntoBin(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 128  [0x1043963a0]
        +   ! : | + ! : | + ! : | + ! 19 std::__tree<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>::__emplace_unique_key_args<unsigned long, unsigned long const&>(unsigned long const&, unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 68  [0x10439acd0]
        +   ! : | + ! : | + ! : | + ! : 18 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1836487e8]
        +   ! : | + ! : | + ! : | + ! : | 8 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 40,148,...  [0x1834b3efc,0x1834b3f68,...]
        +   ! : | + ! : | + ! : | + ! : | 5 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,164  [0x1834ae144,0x1834ae178]
        +   ! : | + ! : | + ! : | + ! : | 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,184  [0x1834ae8c8,0x1834ae978]
        +   ! : | + ! : | + ! : | + ! : | 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 44,72  [0x1834a2010,0x1834a202c]
        +   ! : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0  [0x183648c10]
        +   ! : | + ! : | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x1836487d8]
        +   ! : | + ! : | + ! : | + ! 1 std::__tree<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>::__emplace_unique_key_args<unsigned long, unsigned long const&>(unsigned long const&, unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 100  [0x10439acf0]
        +   ! : | + ! : | + ! : | + ! 1 std::__tree_node_base<void*>*& std::__tree<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>::__find_equal<unsigned long>(std::__tree_end_node<std::__tree_node_base<void*>*>*&, unsigned long const&)  (in libonnxruntime.1.27.0.dylib) + 144  [0x10439ad9c]
        +   ! : | + ! : | + ! : | + 5 onnxruntime::BFCArena::SplitChunk(unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 44,20,...  [0x104398018,0x104398000,...]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::BFCArena::AllocationRegion::IndexFor(void const*) const  (in libonnxruntime.1.27.0.dylib) + 60  [0x10439a64c]
        +   ! : | + ! : | + ! : | 19 onnxruntime::BFCArena::SplitFreeChunkFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 40  [0x104397e08]
        +   ! : | + ! : | + ! : | + 14 onnxruntime::BFCArena::RemoveFreeChunkIterFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&)  (in libonnxruntime.1.27.0.dylib) + 92  [0x104397f08]
        +   ! : | + ! : | + ! : | + ! 6 _xzm_free  (in libsystem_malloc.dylib) + 304,336,...  [0x1834af19c,0x1834af1bc,...]
        +   ! : | + ! : | + ! : | + ! 4 _free  (in libsystem_malloc.dylib) + 64,12,...  [0x1834bec8c,0x1834bec58,...]
        +   ! : | + ! : | + ! : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1834af1cc]
        +   ! : | + ! : | + ! : | + ! : 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18369b144]
        +   ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x1834c67f4]
        +   ! : | + ! : | + ! : | + ! 1 operator delete(void*)  (in libc++abi.dylib) + 0  [0x1836334b4]
        +   ! : | + ! : | + ! : | + 2 onnxruntime::BFCArena::RemoveFreeChunkIterFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&)  (in libonnxruntime.1.27.0.dylib) + 32,40  [0x104397ecc,0x104397ed4]
        +   ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libonnxruntime.1.27.0.dylib) + 104  [0x103ca8a08]
        +   ! : | + ! : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x1834af684]
        +   ! : | + ! : | + ! : | + 1 onnxruntime::BFCArena::RemoveFreeChunkIterFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&)  (in libonnxruntime.1.27.0.dylib) + 40  [0x104397ed4]
        +   ! : | + ! : | + ! : | +   1 onnxruntime::BFCArena::ChunkFromHandle(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 52  [0x104395a98]
        +   ! : | + ! : | + ! : | 4 onnxruntime::BFCArena::SplitFreeChunkFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 8,32,...  [0x104397de8,0x104397e00,...]
        +   ! : | + ! : | + ! : | 3 onnxruntime::BFCArena::ChunkFromHandle(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 80  [0x104395ab4]
        +   ! : | + ! : | + ! : | 1 onnxruntime::BFCArena::InsertFreeChunkIntoBin(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 136  [0x1043963a8]
        +   ! : | + ! : | + ! : | 1 onnxruntime::BFCArena::SplitFreeChunkFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 108  [0x104397e4c]
        +   ! : | + ! : | + ! : |   1 onnxruntime::BFCArena::ChunkFromHandle(unsigned long)  (in libonnxruntime.1.27.0.dylib) + 60  [0x104395aa0]
        +   ! : | + ! : | + ! : 5 onnxruntime::BFCArena::FindChunkPtr(int, unsigned long, unsigned long, onnxruntime::Stream*)  (in libonnxruntime.1.27.0.dylib) + 72,80,...  [0x104396cc8,0x104396cd0,...]
        +   ! : | + ! : | + ! : 1 onnxruntime::BFCArena::SplitFreeChunkFromBin(std::set<unsigned long, onnxruntime::BFCArena::Bin::ChunkComparator>*, std::__tree_const_iterator<unsigned long, std::__tree_node<unsigned long, void*>*, long> const&, unsigned long, unsigned long)  (in libonnxruntime.1.27.0.dylib) + 196  [0x104397ea4]
        +   ! : | + ! : | + ! 5 onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool, onnxruntime::Stream*)  (in libonnxruntime.1.27.0.dylib) + 108  [0x104396538]
        +   ! : | + ! : | + ! : 5 std::mutex::lock()  (in libc++.1.dylib) + 16  [0x1835a4010]
        +   ! : | + ! : | + ! :   5 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,48,...  [0x18368c408,0x18368c42c,...]
        +   ! : | + ! : | + ! 3 onnxruntime::BFCArena::AllocateRawInternal(unsigned long, bool, onnxruntime::Stream*)  (in libonnxruntime.1.27.0.dylib) + 512  [0x1043966cc]
        +   ! : | + ! : | + !   2 DYLD-STUB$$std::mutex::unlock()  (in libonnxruntime.1.27.0.dylib) + 0,4  [0x10452804c,0x104528050]
        +   ! : | + ! : | + !   1 std::mutex::unlock()  (in libc++.1.dylib) + 16  [0x1835a4038]
        +   ! : | + ! : | + !     1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104  [0x18368c9ac]
        +   ! : | + ! : | + 20 onnxruntime::ExecutionFrame::ExecutionFrame(gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, gsl::span<int const, 18446744073709551615ul>, gsl::span<OrtValue const, 18446744073709551615ul>, std::unordered_map<unsigned long, std::function<onnxruntime::common::Status (onnxruntime::TensorShape const&, OrtDevice const&, OrtValue&, bool&)>> const&, onnxruntime::DeviceStreamCollection const*, onnxruntime::SessionState const&)  (in libonnxruntime.1.27.0.dylib) + 540  [0x1043b02bc]
        +   ! : | + ! : | + ! 19 absl::lts_20260107::container_internal::ReserveTableToFitNewSize(absl::lts_20260107::container_internal::CommonFields&, absl::lts_20260107::container_internal::PolicyFunctions const&, unsigned long)  (in libabsl_raw_hash_set.2601.0.0.dylib) + 108  [0x102aa177c]
        +   ! : | + ! : | + ! : 17 absl::lts_20260107::container_internal::(anonymous namespace)::ResizeEmptyNonAllocatedTableImpl(absl::lts_20260107::container_internal::CommonFields&, absl::lts_20260107::container_internal::PolicyFunctions const&, unsigned long, bool)  (in libabsl_raw_hash_set.2601.0.0.dylib) + 80  [0x102aa10b4]
        +   ! : | + ! : | + ! : | 16 absl::lts_20260107::container_internal::(anonymous namespace)::AllocBackingArray(absl::lts_20260107::container_internal::CommonFields&, absl::lts_20260107::container_internal::PolicyFunctions const&, unsigned long, bool, void*)  (in libabsl_raw_hash_set.2601.0.0.dylib) + 96  [0x102a9ffb0]
